Name,LifeDuration,AreaRange,LoopingEffect,OneShotEffect,TargetedEffect,TargetImpactEffect,ScaledEffect,HitEffect,PerGridLoopingEffect,PerGridOneShotEffect,TargetLimitPerHit,TargetLimitSortType,StartDelay,HitSpeed,Damage,Buff,BuffTime,CapBuffTimeToAreaEffectTime,BuffNumber,TargetEnemies,TargetAllies,TargetSelf,Projectile,SpawnCharacter,SpawnIsEnemy,SpawnCount,ProjectileStartHeight,ProjectilesToCenter,SpawnsAEO,ControlsBuff,Clone,Boost,SpeedChangedByOwner,DestroyedByOwner,FollowOwner,KeepInPreBattle,TargetBuildings,BattleTask,TargetMini,TargetHero
DragonStatuestrikeAoe,1500,Manhattan3,,,,,,,,shockwave_ground,0,nearest,0,0,10,NormalStun1,1000,FALSE,1,TRUE,FALSE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE
RocketStandby,100,RangeInfinite,,,,,,,,gridsnap_indicator,1,highest_hp,0,0,0,,0,FALSE,1,TRUE,FALSE,FALSE,Rocketprojectile,,FALSE,0,10000,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
RocketstrikeAoe,1500,Manhattan3,,giz_poket_skill_hit,,,,,,gizmo_rocket_hit,0,nearest,0,0,10,NormalStun1,1500,FALSE,1,TRUE,FALSE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
Saunaffect,30000,RangeInfinite,,,,,,,,,0,nearest_others_first,0,500,0,Saunabuff,500,FALSE,1,FALSE,TRUE,FALSE,,,FALSE,0,0,FALSE,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE
WardrumeffectLongduration,30000,Manhattan2Ring,,,,,,,generic_groundlight,,0,nearest_others_first,0,1000,0,Wardrumbuff,2000,FALSE,1,FALSE,TRUE,FALSE,,,FALSE,0,0,FALSE,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE
Rocketprotectffect,4000,Range0,,,,,,,,,0,nearest,0,0,0,Rocketprotectbuff,4000,FALSE,1,FALSE,TRUE,FALSE,,,FALSE,0,0,FALSE,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE
GoldenGiantDeathInherited,100,RangeInfinite,,,,,,,,,1,nearest,0,0,0,GoldenGiantDeathBuffIcon,-1,FALSE,1,FALSE,TRUE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,GoldenGiant_stuned,TRUE,TRUE
HogRiderStun,1500,Manhattan1,,,,,,megaknight_def_ability_shock_smash,,shockwave_ground,0,nearest,0,0,2,AirStun1,1000,FALSE,1,TRUE,FALSE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
HeroSkeletonKingSoulAoE,1000,XAxis1Ring,,,,,,,,spd_area_effect_tile,0,nearest,0,1000,0,HeroSKReviveBase,-1,FALSE,1,FALSE,TRUE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE
RoyalChampionEnergyAoE,1000,RangeInfinite,,,,,,gain_energy_effect,,,0,nearest,0,1000,0,Energy2Buff,1000,FALSE,1,FALSE,TRUE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,,TRUE,FALSE
HeroAQInvisibleArea,1000,Range1,,,,,,royalghost_invisible,,gridsnap_effect_blue,0,nearest,0,1000,0,HeroAQGambitBuff,2000,FALSE,1,FALSE,TRUE,,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE
WardrumSPDeffect,1000,Manhattan2Ring,,,,,,,fx/effects/bigcannonball_hit,,0,nearest_others_first,0,0,0,Wardrumclashbuff,1000,FALSE,1,FALSE,TRUE,FALSE,,,FALSE,0,0,FALSE,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE
TrainingcampATKgrow,100,XAxis1,,,,,,,,gridsnap_effect_blue,0,nearest,0,100,0,trainingcamprequirebuff,-1,FALSE,1,FALSE,TRUE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,FALSE
Forestgoddess_heal_AOE,1000,Manhattan1,,,,,,,,fx/effects/natureborn_heal_hit,0,nearest,0,1000,0,Forestgoddess_heal_buff,2000,FALSE,1,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
