Name,Decks,Hero,HeroLevel,HeroAbilityLevels,RandomHeroAbilityLevel,TotalHeroAbilityLevel,HeroSkin,Mini,MiniLevel,MiniSkin,RandomHero,RandomMini,RandomPossibility,UseSkin
,Bronze3_1_4,,,,,,,,,,,,,
,Bronze3_1_5,,,,,,,,,,,,,
,ZQ_01,,,,,,,,,,,,,
,ZQ_02,,,,,,,,,,,,,
,ZQ_03,,,,,,,,,,,,,
,ZQ_04,,,,,,,,,,,,,
,ZQ_05,,,,,,,,,,,,,
,ZQ_06,,,,,,,,,,,,,
Bronze2,Bronze2_0_1,,,,,,,,,,,,,
,Bronze2_0_2,,,,,,,,,,,,,
,Bronze2_0_3,,,,,,,,,,,,,
,Bronze2_0_4,,,,,,,,,,,,,
,ZQ_01,,,,,,,,,,,,,
,ZQ_02,,,,,,,,,,,,,
,ZQ_03,,,,,,,,,,,,,
,ZQ_04,,,,,,,,,,,,,
,ZQ_05,,,,,,,,,,,,,
,ZQ_06,,,,,,,,,,,,,
Bronze1,Bronze1_0_1,,,,,,,,,,,,,
,Bronze1_0_2,,,,,,,,,,,,,
,Bronze1_0_3,,,,,,,,,,,,,
,Bronze1_0_4,,,,,,,,,,,,,
,Bronze1_0_5,,,,,,,,,,,,,
,ZQ_01,,,,,,,,,,,,,
,ZQ_02,,,,,,,,,,,,,
,ZQ_03,,,,,,,,,,,,,
,ZQ_04,,,,,,,,,,,,,
,ZQ_05,,,,,,,,,,,,,
,ZQ_06,,,,,,,,,,,,,
Silver3,Silver3_0_1,,,,,,,,,,,,,
,Silver3_0_2,,,,,,,,,,,,,
,Silver3_0_3,,,,,,,,,,,,,
,Silver3_0_4,,,,,,,,,,,,,
,Silver3_0_5,,,,,,,,,,,,,
Silver2,Silver2_0_1,,,,,,,,,,,,,
,Silver2_0_2,,,,,,,,,,,,,
,Silver2_0_3,,,,,,,,,,,,,
Silver1,Silver1_0_1,,,,,,,,,,,,,
,Silver1_0_2,,,,,,,,,,,,,
,Silver1_0_3,,,,,,,,,,,,,
Gold3,Gold3_0_1,,,,,,,,,,,,,
,Gold3_0_2,,,,,,,,,,,,,
,Gold3_0_3,,,,,,,,,,,,,
Gold2,Gold2_0_1,,,,,,,,,,,,,
,Gold2_0_2,,,,,,,,,,,,,
,Gold2_0_3,,,,,,,,,,,,,
Gold1,Gold1_0_1,,,,,,,,,,,,,
,Gold1_0_2,,,,,,,,,,,,,
,Gold1_0_3,,,,,,,,,,,,,
Diamond3,Diamond3_0_1,,,,,,,,,,,,,
,Diamond3_0_2,,,,,,,,,,,,,
,Diamond3_0_3,,,,,,,,,,,,,
Diamond2,Diamond2_0_1,,,,,,,,,,,,,
,Diamond2_0_2,,,,,,,,,,,,,
,Diamond2_0_3,,,,,,,,,,,,,
Diamond1,Diamond1_0_1,,,,,,,,,,,,,
,Diamond1_0_2,,,,,,,,,,,,,
,Diamond1_0_3,,,,,,,,,,,,,
Master,Master_0_1,,,,,,,,,,,,,
,Master_0_2,,,,,,,,,,,,,
,Master_0_3,,,,,,,,,,,,,
,Grandmaster_0_1,,,,,,,,,,,,,
Grandmaster,Grandmaster_0_1,,,,,,,,,,,,,
,Grandmaster_0_2,,,,,,,,,,,,,
,Grandmaster_0_3,,,,,,,,,,,,,
,FF_01,,,,,,,,,,,,,
,FF_02,,,,,,,,,,,,,
,FF_03,,,,,,,,,,,,,
,FF_04,,,,,,,,,,,,,
,FF_05,,,,,,,,,,,,,
,FF_06,,,,,,,,,,,,,
,FF_07,,,,,,,,,,,,,
,FF_08,,,,,,,,,,,,,
,FF_09,,,,,,,,,,,,,
,FF_10,,,,,,,,,,,,,
Legendary,Grandmaster_0_1,,,,,,,,,,,,,
,Grandmaster_0_2,,,,,,,,,,,,,
,Grandmaster_0_3,,,,,,,,,,,,,
,FF_01,,,,,,,,,,,,,
,FF_02,,,,,,,,,,,,,
,FF_03,,,,,,,,,,,,,
,FF_04,,,,,,,,,,,,,
,FF_05,,,,,,,,,,,,,
,FF_06,,,,,,,,,,,,,
,FF_07,,,,,,,,,,,,,
,FF_08,,,,,,,,,,,,,
,FF_09,,,,,,,,,,,,,
,FF_10,,,,,,,,,,,,,
Fan,FF_01,,,,,,,,,,,,,
,FF_02,,,,,,,,,,,,,
,FF_03,,,,,,,,,,,,,
,FF_04,,,,,,,,,,,,,
,FF_05,,,,,,,,,,,,,
,FF_06,,,,,,,,,,,,,
,FF_07,,,,,,,,,,,,,
,FF_08,,,,,,,,,,,,,
,FF_09,,,,,,,,,,,,,
,FF_10,,,,,,,,,,,,,
lavaGolemAI_Beginner,LavaGolemDeck,,,,,,,,,,,,,
lavaGolemAI_Veteran,LavaGolemDeck,,,,,,,,,,,,,
lavaGolemAI_Master,LavaGolemDeck,,,,,,,,,,,,,
lavaGolemAI_Nightmare,LavaGolemDeck,,,,,,,,,,,,,
LavaGolemDeck,,Boss-LavaGolem,1,,,,,BarbarianB1,2,,FALSE,TRUE,40,FALSE
,,,,,,,,KnightB1,2,,,,,
,,,,,,,,ShieldSkeletonB1,2,,,,,
,,,,,,,,MiniPekkaB1,4,,,,,
,,,,,,,,BattleHealerB1,3,,,,,
,,,,,,,,,,,,,,
LavaGolemDeck_01,,Boss-LavaGolem,1,,,,,BarbarianB1,4,,FALSE,TRUE,20,FALSE
,,,,,,,,ArcherB1,4,,,,,
,,,,,,,,ShieldSkeletonB1,3,,,,,
,,,,,,,,IceWizardB1,3,,,,,
,,,,,,,,MiniPekkaB1,3,,,,,
,,,,,,,,,,,,,,
LavaGolemDeck_02,,Boss-LavaGolem,1,,,,,WizardB1,4,,FALSE,TRUE,20,FALSE
,,,,,,,,BarbarianB1,4,,,,,
,,,,,,,,MegaKnightB1,3,,,,,
,,,,,,,,SpearGoblinB1,2,,,,,
,,,,,,,,PekkaB1,4,,,,,
,,,,,,,,,,,,,,
LavaGolemDeck_03,,Boss-LavaGolem,1,,,,,BarbarianB1,4,,FALSE,TRUE,20,FALSE
,,,,,,,,MegaKnightB1,4,,,,,
,,,,,,,,PrinceB1,4,,,,,
,,,,,,,,EliteArcherB1,4,,,,,
,,,,,,,,PekkaB1,4,,,,,
LavaGolemDeck_04,,Boss-LavaGolem,1,,,,,MusketeerB1,3,,FALSE,TRUE,20,FALSE
,,,,,,,,ValkyrieB1,3,,,,,
,,,,,,,,BlowdartGoblinB1,4,,,,,
,,,,,,,,PekkaB1,3,,,,,
,,,,,,,,BattleHealerB1,3,,,,,
LavaGolemDeck_05,,Boss-LavaGolem,1,,,,,BarbarianB1,4,,FALSE,TRUE,20,FALSE
,,,,,,,,IceWizardB1,4,,,,,
,,,,,,,,SpearGoblinB1,4,,,,,
,,,,,,,,LumberjackB1,4,,,,,
,,,,,,,,BattleHealerB1,4,,,,,
,,,,,,,,WizardB1,2,,,,,
LavaGolemDeck_06,,Boss-LavaGolem,1,,,,,BarbarianB1,4,,FALSE,TRUE,20,FALSE
,,,,,,,,MinerB1,4,,,,,
,,,,,,,,WizardB1,4,,,,,
,,,,,,,,BowlerB1,4,,,,,
,,,,,,,,BattleHealerB1,4,,,,,
,,,,,,,,LumberjackB1,4,,,,,
,,,,,,,,KnightB1,2,,,,,
LavaGolemDeckBeginner_0,LavaGolemDeck_01,,,,,,,,,,,,,
,LavaGolemDeck_02,,,,,,,,,,,,,
LavaGolemDeckBeginner_1,LavaGolemDeck_03,,,,,,,,,,,,,
,LavaGolemDeck_04,,,,,,,,,,,,,
LavaGolemDeckBeginner_2,LavaGolemDeck_05,,,,,,,,,,,,,
LavaGolemDeckBeginner_3,LavaGolemDeck_06,,,,,,,,,,,,,
