Name,EventName,BankFile
sfx_hero_nature_t_human,event:/Battle/hero/natureborn/sfx_hero_nature_t_human,hero_natureborn
sfx_hero_nature_atk,event:/Battle/hero/natureborn/sfx_hero_nature_atk,hero_natureborn
sfx_hero_nature_skill_healing_cast,event:/Battle/hero/natureborn/sfx_hero_nature_skill_healing_cast,hero_natureborn
sfx_hero_nature_skill,event:/Battle/hero/natureborn/sfx_hero_nature_skill,hero_natureborn
sfx_hero_nature_deer_drop,event:/Battle/hero/natureborn/sfx_hero_nature_deer_drop,hero_natureborn
sfx_hero_nature_deer_atk,event:/Battle/hero/natureborn/sfx_hero_nature_deer_atk,hero_natureborn
sfx_hero_nature_deer_pick,event:/Battle/hero/natureborn/sfx_hero_nature_deer_pick,hero_natureborn
sfx_mini_skin_queentron_atk_hit,event:/Battle/hero/skin/archerqueen/sfx_mini_skin_queentron_atk_hit,hero_queentron
sfx_mini_skin_queentron_skill,event:/Battle/hero/skin/archerqueen/sfx_mini_skin_queentron_skill,hero_queentron
sfx_mini_skin_queentron_drop,event:/Battle/hero/skin/archerqueen/sfx_mini_skin_queentron_drop,hero_queentron
sfx_mini_skin_queentron_atk,event:/Battle/hero/skin/archerqueen/sfx_mini_skin_queentron_atk,hero_queentron
sfx_mini_skin_queentron_invin,event:/Battle/hero/skin/archerqueen/sfx_mini_skin_queentron_invin,hero_queentron
sfx_hero_champion_atk_cast,event:/Battle/hero/royalchampion/sfx_hero_champion_atk_cast,hero_royalchampion
sfx_hero_champion_skill_clash_hit,event:/Battle/hero/royalchampion/sfx_hero_champion_skill_clash_hit,hero_royalchampion
sfx_hero_champion_shield_up,event:/Battle/hero/royalchampion/sfx_hero_champion_shield_up,hero_royalchampion
sfx_hero_champion_skill_super_hit,event:/Battle/hero/royalchampion/sfx_hero_champion_skill_super_hit,hero_royalchampion
sfx_hero_champion_drop,event:/Battle/hero/royalchampion/sfx_hero_champion_drop,hero_royalchampion
sfx_hero_champion_skill_super,event:/Battle/hero/royalchampion/sfx_hero_champion_skill_super,hero_royalchampion
sfx_hero_champion_skill_clash,event:/Battle/hero/royalchampion/sfx_hero_champion_skill_clash,hero_royalchampion
sfx_hero_champion_atk_hit,event:/Battle/hero/royalchampion/sfx_hero_champion_atk_hit,hero_royalchampion
sfx_hero_sheild_skill_super,event:/Battle/hero/sheildmadien/sfx_hero_sheild_skill_super,hero_sheildmadien
sfx_hero_sheild_atk_cast,event:/Battle/hero/sheildmadien/sfx_hero_sheild_atk_cast,hero_sheildmadien
sfx_hero_sheild_skill_ref,event:/Battle/hero/sheildmadien/sfx_hero_sheild_skill_ref,hero_sheildmadien
sfx_hero_sheild_move,event:/Battle/hero/sheildmadien/sfx_hero_sheild_move,hero_sheildmadien
sfx_hero_sheild_drop,event:/Battle/hero/sheildmadien/sfx_hero_sheild_drop,hero_sheildmadien
sfx_hero_sheild_skill_clash,event:/Battle/hero/sheildmadien/sfx_hero_sheild_skill_clash,hero_sheildmadien
sfx_hero_sheild_atk_hit,event:/Battle/hero/sheildmadien/sfx_hero_sheild_atk_hit,hero_sheildmadien
sfx_hero_skeleton_charge,event:/Battle/hero/skeletonking/sfx_hero_skeleton_charge,hero_skeletonking
sfx_hero_skeleton_skill_super,event:/Battle/hero/skeletonking/sfx_hero_skeleton_skill_super,hero_skeletonking
sfx_hero_skeleton_atk_hit,event:/Battle/hero/skeletonking/sfx_hero_skeleton_atk_hit,hero_skeletonking
sfx_hero_skeleton_atk_cast,event:/Battle/hero/skeletonking/sfx_hero_skeleton_atk_cast,hero_skeletonking
sfx_hero_skeleton_drop,event:/Battle/hero/skeletonking/sfx_hero_skeleton_drop,hero_skeletonking
sfx_hero_skeleton_reborn,event:/Battle/hero/skeletonking/sfx_hero_skeleton_reborn,hero_skeletonking
sfx_hero_skeleton_atk_hit_cri,event:/Battle/hero/skeletonking/sfx_hero_skeleton_atk_hit_cri,hero_skeletonking
sfx_hero_skeleton_move,event:/Battle/hero/skeletonking/sfx_hero_skeleton_move,hero_skeletonking
sfx_hero_skeleton_skill,event:/Battle/hero/skeletonking/sfx_hero_skeleton_skill,hero_skeletonking
sfx_hero_wave_drop,event:/Battle/hero/wavemaster/sfx_hero_wave_drop,hero_wavemaster
sfx_hero_wave_atk_swep,event:/Battle/hero/wavemaster/sfx_hero_wave_atk_swep,hero_wavemaster
sfx_hero_wave_atk_swep_hit,event:/Battle/hero/wavemaster/sfx_hero_wave_atk_swep_hit,hero_wavemaster
sfx_hero_wave_skill_super_hit,event:/Battle/hero/wavemaster/sfx_hero_wave_skill_super_hit,hero_wavemaster
sfx_hero_wave_atk,event:/Battle/hero/wavemaster/sfx_hero_wave_atk,hero_wavemaster
sfx_hero_wave_atk_cast,event:/Battle/hero/wavemaster/sfx_hero_wave_atk_cast,hero_wavemaster
sfx_hero_wave_skill_super_cast,event:/Battle/hero/wavemaster/sfx_hero_wave_skill_super_cast,hero_wavemaster
sfx_hero_wave_skill_super_end,event:/Battle/hero/wavemaster/sfx_hero_wave_skill_super_end,hero_wavemaster
sfx_hero_wave_move,event:/Battle/hero/wavemaster/sfx_hero_wave_move,hero_wavemaster
sfx_hero_wave_skill_clash,event:/Battle/hero/wavemaster/sfx_hero_wave_skill_clash,hero_wavemaster
sfx_mini_bandit_skill,event:/Battle/minis/mini_fighter/bandit/sfx_mini_bandit_skill,mini_bandit
sfx_mini_bandit_drop,event:/Battle/minis/mini_fighter/bandit/sfx_mini_bandit_drop,mini_bandit
sfx_mini_bandit_atk,event:/Battle/minis/mini_fighter/bandit/sfx_mini_bandit_atk,mini_bandit
sfx_mini_bandit_atk_hit,event:/Battle/minis/mini_fighter/bandit/sfx_mini_bandit_atk_hit,mini_bandit
sfx_mini_bandit_pick,event:/Battle/minis/mini_fighter/bandit/sfx_mini_bandit_pick,mini_bandit
sfx_mini_archer_atk_cast,event:/Battle/minis/mini_ranger/archer/sfx_mini_archer_atk_cast,minis_archer
sfx_mini_archer_move,event:/Battle/minis/mini_ranger/archer/sfx_mini_archer_move,minis_archer
sfx_mini_archer_atk,event:/Battle/minis/mini_ranger/archer/sfx_mini_archer_atk,minis_archer
sfx_mini_archer_atk_tile,event:/Battle/minis/mini_ranger/archer/sfx_mini_archer_atk_tile,minis_archer
sfx_mini_archer_atk_hit,event:/Battle/minis/mini_ranger/archer/sfx_mini_archer_atk_hit,minis_archer
sfx_mini_skin_a1000_cast,event:/Battle/minis/skin/archer/sfx_mini_skin_a1000_cast,minis_archer_a1000
sfx_mini_skin_a1000_atk,event:/Battle/minis/skin/archer/sfx_mini_skin_a1000_atk,minis_archer_a1000
sfx_mini_skin_a1000_drop,event:/Battle/minis/skin/archer/sfx_mini_skin_a1000_drop,minis_archer_a1000
sfx_mini_skin_a1000_pick,event:/Battle/minis/skin/archer/sfx_mini_skin_a1000_pick,minis_archer_a1000
sfx_mini_skin_a1000_atk_hit,event:/Battle/minis/skin/archer/sfx_mini_skin_a1000_atk_hit,minis_archer_a1000
sfx_mini_skin_sparkle_atk_hit,event:/Battle/minis/skin/archer/sfx_mini_skin_sparkle_atk_hit,minis_archer_sparkle
sfx_mini_skin_sparkle_drop,event:/Battle/minis/skin/archer/sfx_mini_skin_sparkle_drop,minis_archer_sparkle
sfx_mini_skin_sparkle_atk,event:/Battle/minis/skin/archer/sfx_mini_skin_sparkle_atk,minis_archer_sparkle
sfx_mini_skin_sparkle_pick,event:/Battle/minis/skin/archer/sfx_mini_skin_sparkle_pick,minis_archer_sparkle
sfx_mini_barbarian_atk_hit,event:/Battle/minis/mini_fighter/barbarian/sfx_mini_barbarian_atk_hit,minis_barbarian
sfx_mini_barbarian_atk_cast,event:/Battle/minis/mini_fighter/barbarian/sfx_mini_barbarian_atk_cast,minis_barbarian
sfx_mini_barbarian_move,event:/Battle/minis/mini_fighter/barbarian/sfx_mini_barbarian_move,minis_barbarian
sfx_mini_barbarian_atk,event:/Battle/minis/mini_fighter/barbarian/sfx_mini_barbarian_atk,minis_barbarian
sfx_mini_bowler_atk_hit,event:/Battle/minis/mini_ranger/bowler/sfx_mini_bowler_atk_hit,minis_bowler
sfx_mini_bowler_skill,event:/Battle/minis/mini_ranger/bowler/sfx_mini_bowler_skill,minis_bowler
sfx_mini_bowler_atk,event:/Battle/minis/mini_ranger/bowler/sfx_mini_bowler_atk,minis_bowler
sfx_mini_bowler_skill_hit,event:/Battle/minis/mini_ranger/bowler/sfx_mini_bowler_skill_hit,minis_bowler
sfx_mini_bowler_move,event:/Battle/minis/mini_ranger/bowler/sfx_mini_bowler_move,minis_bowler
sfx_mini_move_gerenal,event:/Battle/minis/a_common/sfx_mini_move_gerenal,minis_common
sfx_mini_skin_shocker_atk_cast,event:/Battle/minis/skin/electrowizard/sfx_mini_skin_shocker_atk_cast,minis_electrowizard_shocker
sfx_mini_skin_shocker_skill,event:/Battle/minis/skin/electrowizard/sfx_mini_skin_shocker_skill,minis_electrowizard_shocker
sfx_mini_skin_shocker_skill_end,event:/Battle/minis/skin/electrowizard/sfx_mini_skin_shocker_skill_end,minis_electrowizard_shocker
sfx_mini_skin_shocker_drop,event:/Battle/minis/skin/electrowizard/sfx_mini_skin_shocker_drop,minis_electrowizard_shocker
sfx_mini_skin_shocker_pick,event:/Battle/minis/skin/electrowizard/sfx_mini_skin_shocker_pick,minis_electrowizard_shocker
sfx_mini_skin_shocker_atk,event:/Battle/minis/skin/electrowizard/sfx_mini_skin_shocker_atk,minis_electrowizard_shocker
sfx_mini_giantskeleton_cast,event:/Battle/minis/mini_tank/giantskeleton/sfx_mini_giantskeleton_cast,minis_giantskeleton
sfx_mini_giantskeleton_move,event:/Battle/minis/mini_tank/giantskeleton/sfx_mini_giantskeleton_move,minis_giantskeleton
sfx_mini_giantskeleton_atk_hit,event:/Battle/minis/mini_tank/giantskeleton/sfx_mini_giantskeleton_atk_hit,minis_giantskeleton
sfx_mini_giantskeleton_atk,event:/Battle/minis/mini_tank/giantskeleton/sfx_mini_giantskeleton_atk,minis_giantskeleton
sfx_mini_giantskeleton_bomb,event:/Battle/minis/mini_tank/giantskeleton/sfx_mini_giantskeleton_bomb,minis_giantskeleton
sfx_mini_skin_gift_explo,event:/Battle/minis/skin/giantskeleton/sfx_mini_skin_gift_explo,minis_giantskeleton_gift
sfx_mini_skin_gift_drop,event:/Battle/minis/skin/giantskeleton/sfx_mini_skin_gift_drop,minis_giantskeleton_gift
sfx_icewizard_atk_spec_hit,event:/Battle/minis/mini_magic/icewizard/sfx_icewizard_atk_spec_hit,minis_icewizard
sfx_icewizard_atk_spec,event:/Battle/minis/mini_magic/icewizard/sfx_icewizard_atk_spec,minis_icewizard
sfx_icewizard_icecube,event:/Battle/minis/mini_magic/icewizard/sfx_icewizard_icecube,minis_icewizard
sfx_icewizard_drop,event:/Battle/minis/mini_magic/icewizard/sfx_icewizard_drop,minis_icewizard
sfx_icewizard_atk,event:/Battle/minis/mini_magic/icewizard/sfx_icewizard_atk,minis_icewizard
sfx_icewizard_atk_hit,event:/Battle/minis/mini_magic/icewizard/sfx_icewizard_atk_hit,minis_icewizard
sfx_mini_lumberjack_skill,event:/Battle/minis/mini_fighter/lumberjack/sfx_mini_lumberjack_skill,minis_lumberjack
sfx_mini_lumberjack_atk,event:/Battle/minis/mini_fighter/lumberjack/sfx_mini_lumberjack_atk,minis_lumberjack
sfx_mini_lumberjack_atk_cast,event:/Battle/minis/mini_fighter/lumberjack/sfx_mini_lumberjack_atk_cast,minis_lumberjack
sfx_mini_lumberjack_move,event:/Battle/minis/mini_fighter/lumberjack/sfx_mini_lumberjack_move,minis_lumberjack
sfx_mini_lumberjack_atk_hit,event:/Battle/minis/mini_fighter/lumberjack/sfx_mini_lumberjack_atk_hit,minis_lumberjack
sfx_mini_skin_wreckabyte_atk_hit,event:/Battle/minis/skin/megaknight/sfx_mini_skin_wreckabyte_atk_hit,minis_magaknight_wreckabyte
sfx_mini_skin_wreckabyte_atk,event:/Battle/minis/skin/megaknight/sfx_mini_skin_wreckabyte_atk,minis_magaknight_wreckabyte
sfx_mini_skin_wreckabyte_drop,event:/Battle/minis/skin/megaknight/sfx_mini_skin_wreckabyte_drop,minis_magaknight_wreckabyte
sfx_mini_skin_wreckabyte_skill_end,event:/Battle/minis/skin/megaknight/sfx_mini_skin_wreckabyte_skill_end,minis_magaknight_wreckabyte
sfx_mini_skin_wreckabyte_skill_hit,event:/Battle/minis/skin/megaknight/sfx_mini_skin_wreckabyte_skill_hit,minis_magaknight_wreckabyte
sfx_mini_skin_wreckabyte_skill_cast,event:/Battle/minis/skin/megaknight/sfx_mini_skin_wreckabyte_skill_cast,minis_magaknight_wreckabyte
sfx_mini_skin_wreckabyte_move,event:/Battle/minis/skin/megaknight/sfx_mini_skin_wreckabyte_move,minis_magaknight_wreckabyte
sfx_mini_magicarcher_atk_hit,event:/Battle/minis/mini_ranger/magicarcher/sfx_mini_magicarcher_atk_hit,minis_magicarcher
sfx_mini_magicarcher_skill_cast,event:/Battle/minis/mini_ranger/magicarcher/sfx_mini_magicarcher_skill_cast,minis_magicarcher
sfx_mini_magicarcher_atk,event:/Battle/minis/mini_ranger/magicarcher/sfx_mini_magicarcher_atk,minis_magicarcher
sfx_mini_magicarcher_move,event:/Battle/minis/mini_ranger/magicarcher/sfx_mini_magicarcher_move,minis_magicarcher
sfx_mini_magicarcher_atk_cast,event:/Battle/minis/mini_ranger/magicarcher/sfx_mini_magicarcher_atk_cast,minis_magicarcher
sfx_mini_magicarcher_skill,event:/Battle/minis/mini_ranger/magicarcher/sfx_mini_magicarcher_skill,minis_magicarcher
sfx_mini_miner_atk,event:/Battle/minis/mini_fighter/miner/sfx_mini_miner_atk,minis_miner
sfx_mini_miner_atk_hit,event:/Battle/minis/mini_fighter/miner/sfx_mini_miner_atk_hit,minis_miner
sfx_mini_miner_clash_move,event:/Battle/minis/mini_fighter/miner/sfx_mini_miner_clash_move,minis_miner
sfx_mini_miner_clash_jump,event:/Battle/minis/mini_fighter/miner/sfx_mini_miner_clash_jump,minis_miner
sfx_mini_miner_clash_cast,event:/Battle/minis/mini_fighter/miner/sfx_mini_miner_clash_cast,minis_miner
sfx_mini_miner_move,event:/Battle/minis/mini_fighter/miner/sfx_mini_miner_move,minis_miner
sfx_mini_miner_atk_cleave,event:/Battle/minis/mini_fighter/miner/sfx_mini_miner_atk_cleave,minis_miner
sfx_mini_miner_atk_cast,event:/Battle/minis/mini_fighter/miner/sfx_mini_miner_atk_cast,minis_miner
sfx_mini_skin_borebot_atk_slash,event:/Battle/minis/skin/miner/sfx_mini_skin_borebot_atk_slash,minis_miner_borebot
sfx_mini_skin_borebot_skill_cast,event:/Battle/minis/skin/miner/sfx_mini_skin_borebot_skill_cast,minis_miner_borebot
sfx_mini_skin_borebot_skill_end,event:/Battle/minis/skin/miner/sfx_mini_skin_borebot_skill_end,minis_miner_borebot
sfx_mini_skin_borebot_atk,event:/Battle/minis/skin/miner/sfx_mini_skin_borebot_atk,minis_miner_borebot
sfx_mini_skin_borebot_atk_hit_01,event:/Battle/minis/skin/miner/sfx_mini_skin_borebot_atk_hit_01,minis_miner_borebot
sfx_mini_skin_borebot_atk_end,event:/Battle/minis/skin/miner/sfx_mini_skin_borebot_atk_end,minis_miner_borebot
sfx_mini_skin_borebot_skill_loop,event:/Battle/minis/skin/miner/sfx_mini_skin_borebot_skill_loop,minis_miner_borebot
sfx_mini_skin_borebot_drop,event:/Battle/minis/skin/miner/sfx_mini_skin_borebot_drop,minis_miner_borebot
trigger_stop_borebot_skill_loop,event:/Battle/minis/skin/miner/trigger_stop_borebot_skill_loop,minis_miner_borebot
sfx_mini_skin_borebot_pick,event:/Battle/minis/skin/miner/sfx_mini_skin_borebot_pick,minis_miner_borebot
sfx_mini_minipeaka_cast,event:/Battle/minis/mini_fighter/minipeaka/sfx_mini_minipeaka_cast,minis_minipeakka
sfx_mini_minipeaka_atk_01,event:/Battle/minis/mini_fighter/minipeaka/sfx_mini_minipeaka_atk_01,minis_minipeakka
sfx_mini_minipeaka_move,event:/Battle/minis/mini_fighter/minipeaka/sfx_mini_minipeaka_move,minis_minipeakka
sfx_mini_minipeaka_atk_hit,event:/Battle/minis/mini_fighter/minipeaka/sfx_mini_minipeaka_atk_hit,minis_minipeakka
sfx_mini_minipeaka_atk_hit_c,event:/Battle/minis/mini_fighter/minipeaka/sfx_mini_minipeaka_atk_hit_c,minis_minipeakka
sfx_mini_skin_helpfu_drop,event:/Battle/minis/skin/minipekka/sfx_mini_skin_helpfu_drop,minis_minipeakka_helpful
sfx_mini_helpfu_atk_hit_cri,event:/Battle/minis/skin/minipekka/sfx_mini_helpfu_atk_hit_cri,minis_minipeakka_helpful
sfx_mini_skin_helpfu_move_atk_hit,event:/Battle/minis/skin/minipekka/sfx_mini_skin_helpfu_move_atk_hit,minis_minipeakka_helpful
sfx_mini_skin_helpfu_move,event:/Battle/minis/skin/minipekka/sfx_mini_skin_helpfu_move,minis_minipeakka_helpful
sfx_mini_skin_pc_atk,event:/Battle/minis/skin/minipekka/sfx_mini_skin_pc_atk,minis_minipeakka_pc
sfx_mini_skin_pc_drop,event:/Battle/minis/skin/minipekka/sfx_mini_skin_pc_drop,minis_minipeakka_pc
sfx_mini_skin_pc_atk_c_hit,event:/Battle/minis/skin/minipekka/sfx_mini_skin_pc_atk_c_hit,minis_minipeakka_pc
sfx_mini_skin_pc_move,event:/Battle/minis/skin/minipekka/sfx_mini_skin_pc_move,minis_minipeakka_pc
sfx_mini_skin_pc_pick,event:/Battle/minis/skin/minipekka/sfx_mini_skin_pc_pick,minis_minipeakka_pc
sfx_mini_skin_pc_atk_hit,event:/Battle/minis/skin/minipekka/sfx_mini_skin_pc_atk_hit,minis_minipeakka_pc
sfx_mini_musketeer_skill_hit,event:/Battle/minis/mini_ranger/musketeer/sfx_mini_musketeer_skill_hit,minis_musketeer
sfx_mini_musketeer_move,event:/Battle/minis/mini_ranger/musketeer/sfx_mini_musketeer_move,minis_musketeer
sfx_mini_musketeer_skill,event:/Battle/minis/mini_ranger/musketeer/sfx_mini_musketeer_skill,minis_musketeer
sfx_mini_musketeer_atk,event:/Battle/minis/mini_ranger/musketeer/sfx_mini_musketeer_atk,minis_musketeer
sfx_mini_musketeer_atk_hit,event:/Battle/minis/mini_ranger/musketeer/sfx_mini_musketeer_atk_hit,minis_musketeer
sfx_mini_pekka_move,event:/Battle/minis/mini_tank/pekka/sfx_mini_pekka_move,minis_pekka
sfx_mini_pekka_jump,event:/Battle/minis/mini_tank/pekka/sfx_mini_pekka_jump,minis_pekka
sfx_mini_pekka_atk_cast,event:/Battle/minis/mini_tank/pekka/sfx_mini_pekka_atk_cast,minis_pekka
sfx_mini_pekka_sheildup,event:/Battle/minis/mini_tank/pekka/sfx_mini_pekka_sheildup,minis_pekka
sfx_mini_pekka_atk_hit_c,event:/Battle/minis/mini_tank/pekka/sfx_mini_pekka_atk_hit_c,minis_pekka
sfx_mini_pekka_atk_hit,event:/Battle/minis/mini_tank/pekka/sfx_mini_pekka_atk_hit,minis_pekka
sfx_mini_pekka_atk,event:/Battle/minis/mini_tank/pekka/sfx_mini_pekka_atk,minis_pekka
sfx_mini_prience_charge_hit,event:/Battle/minis/mini_fighter/prience/sfx_mini_prience_charge_hit,minis_prience
sfx_mini_prience_charge_miss,event:/Battle/minis/mini_fighter/prience/sfx_mini_prience_charge_miss,minis_prience
sfx_mini_prience_horse_move,event:/Battle/minis/mini_fighter/prience/sfx_mini_prience_horse_move,minis_prience
sfx_mini_prience_horse_atk,event:/Battle/minis/mini_fighter/prience/sfx_mini_prience_horse_atk,minis_prience
sfx_mini_prience_horse_atk_hit,event:/Battle/minis/mini_fighter/prience/sfx_mini_prience_horse_atk_hit,minis_prience
sfx_mini_prience_atk_hit,event:/Battle/minis/mini_fighter/prience/sfx_mini_prience_atk_hit,minis_prience
sfx_mini_prience_horse_born,event:/Battle/minis/mini_fighter/prience/sfx_mini_prience_horse_born,minis_prience
sfx_mini_skin_roblin_atk_reload,event:/Battle/minis/skin/speargoblin/sfx_mini_skin_roblin_atk_reload,minis_roblin
sfx_mini_skin_roblin_atk_hit,event:/Battle/minis/skin/speargoblin/sfx_mini_skin_roblin_atk_hit,minis_roblin
sfx_mini_skin_roblin_skill_cast,event:/Battle/minis/skin/speargoblin/sfx_mini_skin_roblin_skill_cast,minis_roblin
sfx_mini_skin_roblin_atk,event:/Battle/minis/skin/speargoblin/sfx_mini_skin_roblin_atk,minis_roblin
sfx_mini_skin_roblin_reload,event:/Battle/minis/skin/speargoblin/sfx_mini_skin_roblin_reload,minis_roblin
sfx_mini_skin_roblin_pick,event:/Battle/minis/skin/speargoblin/sfx_mini_skin_roblin_pick,minis_roblin
sfx_mini_skin_roblin_skill_impact,event:/Battle/minis/skin/speargoblin/sfx_mini_skin_roblin_skill_impact,minis_roblin
sfx_mini_skin_roblin_drop,event:/Battle/minis/skin/speargoblin/sfx_mini_skin_roblin_drop,minis_roblin
sfx_mini_skin_roblin_skill,event:/Battle/minis/skin/speargoblin/sfx_mini_skin_roblin_skill,minis_roblin
sfx_mini_skin_snowler_move,event:/Battle/minis/skin/bowler/sfx_mini_skin_snowler_move,minis_snowler
sfx_mini_skin_snowler_skill_calsh,event:/Battle/minis/skin/bowler/sfx_mini_skin_snowler_skill_calsh,minis_snowler
sfx_mini_skin_snowler_atk,event:/Battle/minis/skin/bowler/sfx_mini_skin_snowler_atk,minis_snowler
sfx_mini_skin_snowler_atk_hit,event:/Battle/minis/skin/bowler/sfx_mini_skin_snowler_atk_hit,minis_snowler
sfx_mini_skin_snowler_atk_cast,event:/Battle/minis/skin/bowler/sfx_mini_skin_snowler_atk_cast,minis_snowler
sfx_mini_skin_snowler_drop,event:/Battle/minis/skin/bowler/sfx_mini_skin_snowler_drop,minis_snowler
sfx_mini_skin_snowler_pick,event:/Battle/minis/skin/bowler/sfx_mini_skin_snowler_pick,minis_snowler
sfx_mini_darkgoblin_atk,event:/Battle/minis/mini_ranger/darkgoblin/sfx_mini_darkgoblin_atk,minis_speargoblin
sfx_mini_speargoblin_atk_cast,event:/Battle/minis/mini_ranger/speargoblin/sfx_mini_speargoblin_atk_cast,minis_speargoblin
sfx_mini_speargoblin_atk,event:/Battle/minis/mini_ranger/speargoblin/sfx_mini_speargoblin_atk,minis_speargoblin
sfx_mini_darkgoblin_move,event:/Battle/minis/mini_ranger/darkgoblin/sfx_mini_darkgoblin_move,minis_speargoblin
sfx_mini_speargoblin_move,event:/Battle/minis/mini_ranger/speargoblin/sfx_mini_speargoblin_move,minis_speargoblin
sfx_mini_darkgoblin_atk_hit,event:/Battle/minis/mini_ranger/darkgoblin/sfx_mini_darkgoblin_atk_hit,minis_speargoblin
sfx_mini_speargoblin_skill,event:/Battle/minis/mini_ranger/speargoblin/sfx_mini_speargoblin_skill,minis_speargoblin
sfx_mini_speargoblin_skill_hit,event:/Battle/minis/mini_ranger/speargoblin/sfx_mini_speargoblin_skill_hit,minis_speargoblin
sfx_mini_speargoblin_atk_hit,event:/Battle/minis/mini_ranger/speargoblin/sfx_mini_speargoblin_atk_hit,minis_speargoblin
sfx_mini_skin_candyelf_atk,event:/Battle/minis/skin/speargoblin/sfx_mini_skin_candyelf_atk,minis_speargoblin_candyelf
sfx_mini_skin_candyelf_skill,event:/Battle/minis/skin/speargoblin/sfx_mini_skin_candyelf_skill,minis_speargoblin_candyelf
sfx_mini_skin_candyelf_drop,event:/Battle/minis/skin/speargoblin/sfx_mini_skin_candyelf_drop,minis_speargoblin_candyelf
sfx_mini_skin_candyelf_skill_hit,event:/Battle/minis/skin/speargoblin/sfx_mini_skin_candyelf_skill_hit,minis_speargoblin_candyelf
sfx_mini_skin_candyelf_atk_hit,event:/Battle/minis/skin/speargoblin/sfx_mini_skin_candyelf_atk_hit,minis_speargoblin_candyelf
sfx_mini_skin_candyelf_atk_cast,event:/Battle/minis/skin/speargoblin/sfx_mini_skin_candyelf_atk_cast,minis_speargoblin_candyelf
sfx_mini_swordman_skill_cast,event:/Battle/minis/mini_fighter/swordman/sfx_mini_swordman_skill_cast,minis_swordman
sfx_mini_swordman_atk_hit,event:/Battle/minis/mini_fighter/swordman/sfx_mini_swordman_atk_hit,minis_swordman
sfx_mini_swordman_skill_end,event:/Battle/minis/mini_fighter/swordman/sfx_mini_swordman_skill_end,minis_swordman
sfx_mini_swordman_skill,event:/Battle/minis/mini_fighter/swordman/sfx_mini_swordman_skill,minis_swordman
sfx_mini_swordman_atk_cast,event:/Battle/minis/mini_fighter/swordman/sfx_mini_swordman_atk_cast,minis_swordman
sfx_mini_swordman_atk,event:/Battle/minis/mini_fighter/swordman/sfx_mini_swordman_atk,minis_swordman
sfx_mini_swordman_move,event:/Battle/minis/mini_fighter/swordman/sfx_mini_swordman_move,minis_swordman
sfx_mini_valkyrie_skill_hit,event:/Battle/minis/mini_fighter/valkyrie/sfx_mini_valkyrie_skill_hit,minis_valkyrie
sfx_mini_valkyrie_attack_end,event:/Battle/minis/mini_fighter/valkyrie/sfx_mini_valkyrie_attack_end,minis_valkyrie
sfx_mini_valkyrie_skill_whoosh,event:/Battle/minis/mini_fighter/valkyrie/sfx_mini_valkyrie_skill_whoosh,minis_valkyrie
sfx_mini_valkyrie_move,event:/Battle/minis/mini_fighter/valkyrie/sfx_mini_valkyrie_move,minis_valkyrie
sfx_mini_valkyrie_attack_hit,event:/Battle/minis/mini_fighter/valkyrie/sfx_mini_valkyrie_attack_hit,minis_valkyrie
sfx_mini_valkyrie_attack,event:/Battle/minis/mini_fighter/valkyrie/sfx_mini_valkyrie_attack,minis_valkyrie
jingle_banquethall_game_loss,event:/BGM/board/banquethall/jingle_banquethall_game_loss,music_banquethall
jingle_banquethall_win,event:/BGM/board/banquethall/jingle_banquethall_win,music_banquethall
jingle_banquethall_game_win,event:/BGM/board/banquethall/jingle_banquethall_game_win,music_banquethall
jingle_banquethall_loss,event:/BGM/board/banquethall/jingle_banquethall_loss,music_banquethall
jingle_barbtronplant_game_loss,event:/BGM/board/barbtronplant/jingle_barbtronplant_game_loss,music_barbtronplant
jingle_barbtronplant_win,event:/BGM/board/barbtronplant/jingle_barbtronplant_win,music_barbtronplant
jingle_barbtronplant_loss,event:/BGM/board/barbtronplant/jingle_barbtronplant_loss,music_barbtronplant
jingle_barbtronplant_game_win,event:/BGM/board/barbtronplant/jingle_barbtronplant_game_win,music_barbtronplant
jingle_healingtemple_game_win,event:/BGM/board/healingtemple/jingle_healingtemple_game_win,music_healingtemple
jingle_healingtemple_loss,event:/BGM/board/healingtemple/jingle_healingtemple_loss,music_healingtemple
jingle_healingtemple_win,event:/BGM/board/healingtemple/jingle_healingtemple_win,music_healingtemple
jingle_healingtemple_game_loss,event:/BGM/board/healingtemple/jingle_healingtemple_game_loss,music_healingtemple
jingle_mistforest_game_loss,event:/BGM/board/mistforest/jingle_mistforest_game_loss,music_mistforest
jingle_mistforest_loss,event:/BGM/board/mistforest/jingle_mistforest_loss,music_mistforest
jingle_mistforest_game_win,event:/BGM/board/mistforest/jingle_mistforest_game_win,music_mistforest
jingle_mistforest_win,event:/BGM/board/mistforest/jingle_mistforest_win,music_mistforest
jingle_shipwerck_win,event:/BGM/board/shipwerck/jingle_shipwerck_win,music_shipwerck
jingle_shipwerck_loss,event:/BGM/board/shipwerck/jingle_shipwerck_loss,music_shipwerck
jingle_shipwerck_game_loss,event:/BGM/board/shipwerck/jingle_shipwerck_game_loss,music_shipwerck
jingle_shipwerck_game_win,event:/BGM/board/shipwerck/jingle_shipwerck_game_win,music_shipwerck
jingle_under_win,event:/BGM/board/under/jingle_under_win,music_under
jingle_under_game_loss,event:/BGM/board/under/jingle_under_game_loss,music_under
jingle_under_game_win,event:/BGM/board/under/jingle_under_game_win,music_under
